stage	artifact_path	artifact_sha256	retention	direct_include_count
minify-export	out/generated/flush_uniforms.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/glsl.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	2
minify-export	out/generated/hlsl.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/init_clockwise_atomic_workaround.frag.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/metal.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/pls_load_store_ext.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	1
minify-export	out/generated/render_atlas.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/resolve_atlas.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/rhi.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/specialization.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/stencil_draw.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-export	out/generated/tessellate.glsl.exports.h	b415a51a8f22f1485be7c8ec4c033609288652a4396add1129a3df4f54ebd8b7	retained	0
minify-header	out/generated/advanced_blend.glsl.hpp	f1c63bdc1594f9970616f11bf5b2b322d49bf1a9320b89957648353f719b1990	retained	2
minify-header	out/generated/atomic_draw.glsl.hpp	69e330346c75a964b1b41c9682d6ef55284254537f946e59a5265133f402403d	retained	1
minify-header	out/generated/bezier_utils.glsl.hpp	a2eabc6097bb46a1c31ac13bb5dcbd98d9be7c6c1cb6889d0c02ba714405de13	retained	2
minify-header	out/generated/blit_texture_as_draw.glsl.hpp	601c06a8151277e52b5970ae8a80c9fb055a9f42b2ea01172509201188cf1a85	retained	1
minify-header	out/generated/clear_clockwise_atomic_clip.glsl.hpp	730c75d425bb298e3fb779c4df20ea7dbacfa97b57fd2fa4db885b289ec0704f	retained	0
minify-header	out/generated/color_ramp.glsl.hpp	5bbd6f1cce6bd50bff5e0551bbf101a6cf479d3098f8e4fbed4f0218e6280585	retained	2
minify-header	out/generated/common.glsl.hpp	2f7c4183fad3d7dec4917f3f65a7041d1a82f264f950fa250319cdd2f9b6f42e	retained	2
minify-header	out/generated/constants.glsl.hpp	7c359c47a365d8a1910f8fe11c62b08a69051dee887cd6783c940b8b393d7fed	retained	2
minify-header	out/generated/draw_clockwise_atomic_borrowed_coverage.frag.hpp	433339c63a1caec420a6b54166054ebec825023035ec5240196e2fe62e62e942	retained	0
minify-header	out/generated/draw_clockwise_atomic_clip.frag.hpp	516bafb74bc18c0450b1a491ee53f428e000a99edf41312b0578a6aa818f0b02	retained	0
minify-header	out/generated/draw_clockwise_atomic_path.frag.hpp	5870f5aa355fabdb38484e958db7c84427c8e4dbf3db648894c6ce60cc9417fd	retained	0
minify-header	out/generated/draw_clockwise_clip.frag.hpp	a906b9ffbbdabcbb081060d271ea90e0e1981eede8bbf6f8b9966beec11a1ce3	retained	2
minify-header	out/generated/draw_clockwise_path.frag.hpp	e6830c1add34a066cd8ac8886283ec7111b4dbc89c2b35539202319891a98150	retained	2
minify-header	out/generated/draw_fullscreen_quad.vert.hpp	810643ebf921e1e5b4eb6d6ef741a57c6d4208d04d3ce5762d286c7f48703309	retained	0
minify-header	out/generated/draw_image_mesh.vert.hpp	d6ac2a1e5c77c43d776170aa4139cb847fc5c27831ddd2e9e197919b7fbd6246	retained	2
minify-header	out/generated/draw_input_attachment.frag.hpp	3cac0fb87c53c8828bc508830ff9efb58f55be470536dabad3e243d099dec33d	retained	0
minify-header	out/generated/draw_mesh.frag.hpp	6701d3349457f6812275ce305f14c7d86e003a90cab32adef55163dfeac1ba1e	retained	2
minify-header	out/generated/draw_msaa_object.frag.hpp	c79470e7583740114c19cbcf1fa7cf6cc03d229a2a2db4241a332658806d45be	retained	1
minify-header	out/generated/draw_msaa_resolve.frag.hpp	8a99895882a2611d4aa1fbf60c27644043c522f6244d30eee0fbc596ea474a98	retained	0
minify-header	out/generated/draw_path.vert.hpp	d4ddb6ca6c0815ac8e5bd30f567354b16641b9d5b43674906ea198bdf3ebba61	retained	2
minify-header	out/generated/draw_path_common.glsl.hpp	7d87146e8353a4b4697b3a0e337d947360d12f8e065245671d848c7f7aa40f47	retained	2
minify-header	out/generated/draw_raster_order_path.frag.hpp	17817497bc82fc4ee3bb3650b8aa8622c2bc0f964821596c334209e5847ebde0	retained	2
minify-header	out/generated/flush_uniforms.glsl.hpp	57257782dfd006f29f2cefa8bbee491a8eceff7e6a40effac8d2cd2d3ee655f1	retained	2
minify-header	out/generated/glsl.glsl.hpp	c7d51ceeac1453ddacc47ae4a77099a9a002693dea52cc90b58397597ea1ebbb	retained	2
minify-header	out/generated/hlsl.glsl.hpp	0c81116669914d9c2a1d83cd18873a8bf4db042c9e13d3782f1101a9ec1c7c6f	retained	0
minify-header	out/generated/init_clockwise_atomic_workaround.frag.hpp	bad9578e5b07e9e62e736350e246fd9456dca2a67a6f2965cf08336292744981	retained	0
minify-header	out/generated/metal.glsl.hpp	7420454241caa7a4e0efa758f6426719182c0a2bd73011de85be7d39ff7aeb50	retained	0
minify-header	out/generated/pls_load_store_ext.glsl.hpp	00314ea44b56d47791dfb15e3f1dad680bf28d358e1278a3ebd6c112c0954f11	retained	1
minify-header	out/generated/render_atlas.glsl.hpp	21492701d0330e1746c7cec0f727ffa376f18e9fd026bf00d8051c9dafd7ae8b	retained	2
minify-header	out/generated/resolve_atlas.glsl.hpp	f90c195257db33922c9d0890155df27b1db6c5b9dd010a8127ef040fb2390029	retained	1
minify-header	out/generated/rhi.glsl.hpp	dd38b6d9573ba9289df87e5e434ebb1a7295cf497ed0262fc1720404b456fe95	retained	0
minify-header	out/generated/specialization.glsl.hpp	9e098b1dfa92fe131c151eebb2f6c7641d4095726467494ad3c8024d6427a56a	retained	0
minify-header	out/generated/stencil_draw.glsl.hpp	41ad6c3ebcd713c71d8f1b9d57193f334def2ec2a50b9e332b79c1aab8b42dfc	retained	1
minify-header	out/generated/tessellate.glsl.hpp	bd7f5008805ec4ca5542f487fcd2a44a288f6e6bfca78307fd9ee6d2d49153e5	retained	2
minify-source	out/generated/advanced_blend.minified.glsl	5a3c63e1a6af349758dbc75cd9fff42b282000463b40fc1e8fdaad22e17178c9	retained	24
minify-source	out/generated/atomic_draw.minified.glsl	0256434f245b3e34d9d8e79f5ee7cf9a4208da3f7c0f319a0c77a1141e9d49f9	retained	1
minify-source	out/generated/bezier_utils.minified.glsl	8d4ef7f0d559022ef409dd3198f780d6a3ce07157c7737c8b94add5b191b266d	retained	1
minify-source	out/generated/blit_texture_as_draw.minified.glsl	554f0474ee4b674732b7fbe56fcc85447290fd5a8fc69bfa04982881051ad7d9	retained	1
minify-source	out/generated/clear_clockwise_atomic_clip.minified.glsl	238790a619de86b701aad1c953d7711aca3454f9b9dfdc7391cf73d927e95246	retained	1
minify-source	out/generated/color_ramp.minified.glsl	6aa0102a8144f8bce2f038b0a427bd79ca0ae1080c21dd69a23d64e0cfe55321	retained	1
minify-source	out/generated/common.minified.glsl	536c2f979d42703bf8c14d2f5f310344c418853b9b23e955621fb1b39d048134	retained	33
minify-source	out/generated/constants.minified.glsl	0644011079b560f56ba301fb9e8163212ddc910cf9d592105a2c75eef839c597	retained	33
minify-source	out/generated/draw_clockwise_atomic_borrowed_coverage.minified.frag	4c18ace81b3fd35c6f03d3a0f8baa5d52b47abe5300b5767dc35ef28dedede89	retained	2
minify-source	out/generated/draw_clockwise_atomic_clip.minified.frag	eeb52370fc3feb87b695259761ee30e038dfdc8dfe3ceabe83edd041ac37ec77	retained	2
minify-source	out/generated/draw_clockwise_atomic_path.minified.frag	41ebacb53f303e6b18bf30a38df1525ee0b2ec1dda12af32a1210dbca6eb092c	retained	2
minify-source	out/generated/draw_clockwise_clip.minified.frag	cda2bca6352c200da7528968821de8ce059624936636be57a48190cca2ae4534	retained	2
minify-source	out/generated/draw_clockwise_path.minified.frag	94ccc3fb71e246d9596a5db87c7a9e3565be40b3e6398017115adfabeb60f3da	retained	2
minify-source	out/generated/draw_fullscreen_quad.minified.vert	cc6ad25c6efa790b1188e67828f3c944a9bb360a71c1b6a5159da60c8b400c50	retained	1
minify-source	out/generated/draw_image_mesh.minified.vert	cef8caabf852ac991b5f8fe3a3f38994e603f670df0f893aa537e3c9e30e4bcb	retained	4
minify-source	out/generated/draw_input_attachment.minified.frag	b48bb08866c8edfd4add352a37204587d735fbddb98d9b0a3f87519d7677fa30	retained	2
minify-source	out/generated/draw_mesh.minified.frag	290b59763daa435a8f0d9fdfb9716258d2c0c18cfbf145b8fd8bc19bc105e1a0	retained	6
minify-source	out/generated/draw_msaa_object.minified.frag	df25f365a2a9e653fef2cbe0edb0a4f31954538351ce032a3c53847bf8b85721	retained	3
minify-source	out/generated/draw_msaa_resolve.minified.frag	f97967f5cdfae9a7e915db2a7422db71cef9a51f83ed948178c0fe8ba16f45de	retained	1
minify-source	out/generated/draw_path.minified.vert	0a478c0880dc2de6a51799e8b4a725e42f022f7313d91bfdfa192bee98bc6531	retained	17
minify-source	out/generated/draw_path_common.minified.glsl	c044a173c950871b487f8d121ad82154236bda2ab0d4af0c8f35369328f18616	retained	21
minify-source	out/generated/draw_raster_order_path.minified.frag	90100677be8092452ae382ca9ca3745830bcc8135d54a451375176d91c5730d0	retained	2
minify-source	out/generated/flush_uniforms.minified.glsl	644d2092ddf84a3cb929dfab1b75bdd6d1cd0ec2675b124fea68038c4ad855c0	retained	32
minify-source	out/generated/glsl.minified.glsl	6a78ec2e05155caaab025535d46cea99381c409f1d66303a9a30ea03af5ce3ae	retained	33
minify-source	out/generated/hlsl.minified.glsl	c350a4008d3bd97f4deb2307d1d74f97b0c1889a613fae658fd333994066b85b	retained	0
minify-source	out/generated/init_clockwise_atomic_workaround.minified.frag	ec661bab3d5adec53d5c64ada1aa198b39f08fb89a96be94b4fa98531368f66d	retained	1
minify-source	out/generated/metal.minified.glsl	e4845f27a7f9f293c139eebc9babdb03f30a3eb9c3fd5699b2a97abcd517c0a8	retained	0
minify-source	out/generated/pls_load_store_ext.minified.glsl	51692804c411be352739e972b5fe95b11f7d3681b6a5e158abda6a5ae1bbe1fa	retained	0
minify-source	out/generated/render_atlas.minified.glsl	1c880793e4e30b79b447b8bedb88c589304ba264ef5cfd2ef1f35d15f94623e2	retained	1
minify-source	out/generated/resolve_atlas.minified.glsl	a6886221af8a81f70828bc73b65cd4db9c7d43b9e7b000b595760ff5795bb6f5	retained	0
minify-source	out/generated/rhi.minified.glsl	9b62c9de29f5c1beb1fb8ab300aa636db4b700f1be1a78577e82dc58a4453a7a	retained	0
minify-source	out/generated/specialization.minified.glsl	7dce440813a5d7e553e8110bf59ccb132ddc5b50747d22cbb41d46147c23b90a	retained	24
minify-source	out/generated/stencil_draw.minified.glsl	d99bb891f3cbd50f866444def4084e4628ef369a3faeb48603cfc759c4833e50	retained	1
minify-source	out/generated/tessellate.minified.glsl	ec7700f65d09836c8e7fcc4f1fcf6da9ffbb1f0425e072d3cf96e00264b30eb7	retained	1
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.fixedcolor_frag.spv	c84be72e7f6cb535e3911dd19998a11134cd63da7813acdffb47c47e9a632c52	retained	0
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.frag.spv	026191f5286e4ccb3b493d8b4fb3a4b1e589f11dc3c3599446aba01495c7ef29	retained	0
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.vert.spv	ab0be1d152a2b44d46118abae2455e148126bbf218bb41f609477d88c2688d97	retained	0
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.webgpu_fixedcolor_frag.spv	5bfda4ff029e5999147eccc3779811786f5fe7423974d85fc2bcc4d5539fcd94	retained	0
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.webgpu_frag.spv	56a0ec024e0409ffb8d2e880c097e209a6386a69091574042b7fea8d2581faf9	retained	0
spirv-binary	out/generated/spirv/atomic_draw_atlas_blit.webgpu_vert.spv	8792df4bb1ea683525f85aef234481e922c869ebbdd84f5bcdf1d8a7dbfbdf30	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.fixedcolor_frag.spv	894262f84181fd66db2ea4a788d4df002390ce16a3d0b07e932f7396e64c52b9	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.frag.spv	815dafffa6bd34fbb6eb8eb6fa0f1135597e96164e5ebd7f1ce2189a87941f86	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.vert.spv	524f15341b09887b6b295532036dc540257ea5ed1ebb978b84387c57ae53bfb6	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.webgpu_fixedcolor_frag.spv	7fe22ed7cef477d6ff83a256f5538bfd6c71f2b9d30f3101240ea1847e0090fa	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.webgpu_frag.spv	20a5723f09eb0269420737d81d9699c1df41836db9d6848d43a0f49279e8af76	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_mesh.webgpu_vert.spv	4b1971c8844b34f77f668d5bfad5231fc521f79e255385f432f4f2925c0cb023	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.fixedcolor_frag.spv	9ee0f36f306176171b27a79ceb468aec690bc816d0fba37bd327b702d0fb3e68	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.frag.spv	22cd8270f8f41bd2d6a075aa21fe78814b12d37515ab8a7e81c63d15d8da9560	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.vert.spv	1798df63cb4609e5af880d45c432c56f87700204972013bf557f169b9d62f35f	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.webgpu_fixedcolor_frag.spv	23ddf2e51397a4c1752ad6576c4fee2e44ec8108d645c6c7499d9449699333c1	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.webgpu_frag.spv	5f9cace945003b61725bee84e7a4720f950ea6699e3da4458a5246f9375bdb9a	retained	0
spirv-binary	out/generated/spirv/atomic_draw_image_rect.webgpu_vert.spv	be2c6b4b760838d413396d3ce24cc1833293f8864823a1229173e4f48ff54433	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.fixedcolor_frag.spv	2fb744e050141d38a04daa479a76e3abf2d7c17e503ffc00bc9478c63b8b3ec6	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.frag.spv	7bb0ff2102b6309e5e76869c731b46e750e7c4fdeed96d4c3c4755476178f79a	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.vert.spv	c4301182f82809eb8d265dc361c7a6019374a831538f919ee7d244c971eba4da	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.webgpu_fixedcolor_frag.spv	859ef5bedbdeede21362e5c44b63eec23c67814c466236043dda0fd92a5cce7d	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.webgpu_frag.spv	986cab30b7094c4738d15646cb982ba536c4c273c4dec7c1d9c00b7a67ea6e19	retained	0
spirv-binary	out/generated/spirv/atomic_draw_interior_triangles.webgpu_vert.spv	d792b08214385617165afce1493b738721813ea6a829790b081fb1db7c88b099	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.fixedcolor_frag.spv	23459fda712b8738f2106e9706b63f107faa6dd2294785f586e8a08adece1500	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.frag.spv	d9f6eea08be7c99d8d4d67f795ac3f6dbcc446ea83c9f86889bfae98546ca8e8	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.vert.spv	29724bdf891786236a3fd82ba5961a2de4e7cac2b49049174ac97676029eecae	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.webgpu_fixedcolor_frag.spv	c49e242f03192ed3edf63847f4e7848ab1edf45b1281e629dc63c8d32e98291e	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.webgpu_frag.spv	44a1ce8c28ce50c88b1ee64db778f53da22ed18484110801eb800ca1b218cdd0	retained	0
spirv-binary	out/generated/spirv/atomic_draw_path.webgpu_vert.spv	38351312d01163505f9ce0430440f6ad3d1d4ae7bf910f9cb104ddc6a85ac87c	retained	0
spirv-binary	out/generated/spirv/atomic_init.fixedcolor_frag.spv	6b91874b9569a2b7ac99680e66bfeb9de6a87b4f81a151ccda0c5d5dc1639a6e	retained	0
spirv-binary	out/generated/spirv/atomic_init.frag.spv	e35429d3d6ac8522433e53abf595866ab9f3ccd4f32072e34d52b640ca8903ed	retained	0
spirv-binary	out/generated/spirv/atomic_init.vert.spv	d9056993d39e34a078872f99d1364312fd31463e05f51c59d0d1f113d907fedc	retained	0
spirv-binary	out/generated/spirv/atomic_init.webgpu_fixedcolor_frag.spv	e86bcb818b6cbf0b0f4875ba9be226a3137d6db62c8452d095ac3dd0ba7e1035	retained	0
spirv-binary	out/generated/spirv/atomic_init.webgpu_frag.spv	afeae6d14972d908fac2d825f05996966fb52ea27d03efe9eeae408a605db71d	retained	0
spirv-binary	out/generated/spirv/atomic_init.webgpu_vert.spv	19ef8c1d60eb8cc59b04f5c9f494c54aa3b290101f7404ec221eb50124f3c88c	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.fixedcolor_frag.spv	ad84b800d8d41578fec260f79f0bcbe6134da40742bcbdf46f3d9c2519efe787	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.frag.spv	b011000f48bc3f8fa5c16edac8f813041781008c92d40f7e56ca2fe480e1d4b0	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.vert.spv	d9056993d39e34a078872f99d1364312fd31463e05f51c59d0d1f113d907fedc	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.webgpu_fixedcolor_frag.spv	ecbbb03b1f46b7a3f4a3ec0f541e23670d52b65a37660989536bfe58ee20d5d2	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.webgpu_frag.spv	856db390a6d8ef04005e22c1093b97e4314e122a2502e659976775910db11abe	retained	0
spirv-binary	out/generated/spirv/atomic_resolve.webgpu_vert.spv	19ef8c1d60eb8cc59b04f5c9f494c54aa3b290101f7404ec221eb50124f3c88c	retained	0
spirv-binary	out/generated/spirv/atomic_resolve_coalesced.frag.spv	3f4bdb6815a2a2b635e2c22a3033706036736f0e6c7f0dbe78925d38902121d1	retained	0
spirv-binary	out/generated/spirv/atomic_resolve_coalesced.vert.spv	d9056993d39e34a078872f99d1364312fd31463e05f51c59d0d1f113d907fedc	retained	0
spirv-binary	out/generated/spirv/atomic_resolve_coalesced.webgpu_frag.spv	259096e3f5e94e42f7781310b8d28be13bdae33b1e5ae84a4af7cc983b096ac2	retained	0
spirv-binary	out/generated/spirv/atomic_resolve_coalesced.webgpu_vert.spv	19ef8c1d60eb8cc59b04f5c9f494c54aa3b290101f7404ec221eb50124f3c88c	retained	0
spirv-binary	out/generated/spirv/blit_texture_as_draw_filtered.frag.spv	03d1dab750074cee89bcdf6b544b39adc9b3819932257203bf639cd43a589cde	retained	0
spirv-binary	out/generated/spirv/blit_texture_as_draw_filtered.vert.spv	f69109b215e0e9ae9676ab2d3c9501b4ebe085ed8b22c67f2e80021745be8f14	retained	0
spirv-binary	out/generated/spirv/blit_texture_as_draw_filtered.webgpu_frag.spv	2e4617dbd2e35f84a1be251310eab092c3fb1b762a0898af074ff24f2bb2baf0	retained	0
spirv-binary	out/generated/spirv/blit_texture_as_draw_filtered.webgpu_vert.spv	f69109b215e0e9ae9676ab2d3c9501b4ebe085ed8b22c67f2e80021745be8f14	retained	0
spirv-binary	out/generated/spirv/clear_clockwise_atomic_clip.fixedcolor_frag.spv	689284efe251de9f21c5158d8add22690f88222b092550d0983c3ca5c40c1087	retained	0
spirv-binary	out/generated/spirv/clear_clockwise_atomic_clip.frag.spv	9709f4db7691fdb44a999ece67fb19cbc1fd95259c81c8fbe30ef4fc4c611a44	retained	0
spirv-binary	out/generated/spirv/clear_clockwise_atomic_clip.vert.spv	f154bee0889c558f2c248846ce3b815ce00d4c7854068156e2b8895fecd6a07d	retained	0
spirv-binary	out/generated/spirv/color_ramp.frag.spv	a8e6d8ff552c6165d9276a0c022ef9e8104f0627e1776ccf2576fd7fef253c1f	retained	0
spirv-binary	out/generated/spirv/color_ramp.vert.spv	d5b145fcd71828ae8f8d0c9825950a0064d0f878f61c6deef6a386da345030fc	retained	0
spirv-binary	out/generated/spirv/draw_atlas_blit.frag.spv	924dfd7b3eca3858c4714db77485ae5dcb8beaf7684de9903673ba18e6c782d5	retained	0
spirv-binary	out/generated/spirv/draw_atlas_blit.vert.spv	ed6dd765e5fc0434ecb2b94b0af9cb21825b4530e67b03b887804327904f9807	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atlas_blit.fixedcolor_frag.spv	2458e9cd677aacaaf27435c6354c088631580823e9c8ffd1453335e0dbf1d16b	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atlas_blit.frag.spv	96c096b59633e7cc057e7d271ad4ba0b1772046a909acd26a4f302006b6a8cb7	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atlas_blit.vert.spv	6b0dc0ea549bed221f1edd46594e428b92cb453fdf08ea10b3215104562e7ac0	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_atlas_blit.fixedcolor_frag.spv	9ca95aad00f0fd22600f6970a333bb3341aa385bb9b789e5a931876b02b2978e	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_atlas_blit.frag.spv	b391e63b29dff809bb160a13412a5089ef47ad71ffde96f34220edf2e1babf4c	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_atlas_blit.vert.spv	cd3c57f34b09c1d5df3c407c8ca4d54c08a59a50a203fc21ae2ef883d4e23f97	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_borrowed_coverage.frag.spv	b106588ec2149b21c10872e447c02ce95aead65275907a216f9a6a05687cdd39	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_borrowed_coverage_interior_triangles.frag.spv	1096dd779545c57148223a57a3b3179dbcff787427428f197364d5c5401b02e3	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_clip.fixedcolor_frag.spv	3ca8d4f7232cdb705a13c5015b83442db10c25d6f0c85ebe49ecab469ffbd00f	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_clip.frag.spv	de87810eaab7df6af8441bdeab75d8173a6a78a595ef8fa5b40f7d223c27fe97	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_clip_interior_triangles.fixedcolor_frag.spv	6af2e3b5d4f94b318c4bf5147173d753128155ea0e52e47b3ea877e75ddf2649	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_clip_interior_triangles.frag.spv	0a4dbda9f8bf4934616d80b757a80b35763d13bed22f0debed4a5b6552710aff	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_image_mesh.fixedcolor_frag.spv	e93eb13d44c3caba169326a0759898aa8e539400d208f6266d7c8813f519c962	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_image_mesh.frag.spv	5d15d921e275bb37960617b7558572a2e894803ca50e57af416fb8e9b86fe887	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_image_mesh.vert.spv	d977e84da6eedda0dda5d56375a609b801fb2b89d9929474f46861300ed3f8ec	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_interior_triangles.fixedcolor_frag.spv	9aa2ffc6d7f4497da8c6b91ec666b0e4170923ebd2048df2ee537dda7597ccc9	retained	0
spirv-binary	out/generated/spirv/draw_clockwise_atomic_interior_triangles.frag.spv	ee9dc0babca7e660728356e085fa83d343479b26608a827ba2d527688541128f	retained	0
